product_type; name; calories; protein; fat; carbon
Бобовые;Фасоль белая (великие северные бобы), зрелая;339 кКал;21,86 г;1,14 г;42,17 г
Бобовые;Фасоль белая (великие северные бобы), зрелая, вареная, без соли;118 кКал;8,33 г;0,45 г;14,09 г
Бобовые;Фасоль белая (великие северные бобы), зрелая, вареная, с солью;118 кКал;8,33 г;0,45 г;14,09 г
Бобовые;Фасоль белая (великие северные бобы), зрелая, консервированная;114 кКал;7,37 г;0,39 г;16,12 г
Бобовые;Фасоль белая (великие северные бобы), зрелая, консервированная, с пониженным содержанием натрия;114 кКал;7,37 г;0,39 г;16,12 г
Бобовые;Фасоль белая Нэви, зрелые семена;337 кКал;22,33 г;1,5 г;45,45 г
Бобовые;Фасоль белая Нэви, зрелые семена, вареная, без доб. соли;140 кКал;8,23 г;0,62 г;15,55 г
Бобовые;Фасоль белая Нэви, зрелые семена, вареная, с доб. соли;140 кКал;8,23 г;0,62 г;15,55 г
Бобовые;Фасоль белая Нэви, зрелые семена, консервированная;113 кКал;7,53 г;0,43 г;15,35 г
Бобовые;Фасоль белая Нэви, проросшая;67 кКал;6,15 г;0,7 г;13,05 г
Бобовые;Фасоль белая Нэви, проросшая, вареная без соли;78 кКал;7,07 г;0,81 г;15,01 г
Бобовые;Фасоль белая Нэви, проросшая, вареная с солью;78 кКал;7,07 г;0,81 г;15,01 г
Бобовые;Фасоль белая, зрелые семена;333 кКал;23,36 г;0,85 г;45,07 г
Бобовые;Фасоль белая, зрелые семена, вареная, без соли;139 кКал;9,73 г;0,35 г;18,79 г
Бобовые;Фасоль белая, зрелые семена, вареная, с солью;139 кКал;9,73 г;0,35 г;18,79 г
Бобовые;Фасоль белая, зрелые семена, консервированная;114 кКал;7,26 г;0,29 г;16,4 г
Бобовые;Фасоль белая, мелкая, зрелые семена;336 кКал;21,11 г;1,18 г;37,35 г
Бобовые;Фасоль белая, мелкая, зрелые семена, вареная, без соли;142 кКал;8,97 г;0,64 г;15,41 г
Бобовые;Фасоль белая, мелкая, зрелые семена, вареная, с солью;142 кКал;8,97 г;0,64 г;15,41 г
Бобовые;Фасоль желтая, зрелые семена;345 кКал;22 г;2,6 г;35,6 г
Бобовые;Фасоль желтая, зрелые семена, вареная, без соли;144 кКал;9,16 г;1,08 г;14,88 г
Бобовые;Фасоль желтая, зрелые семена, вареная, с солью;144 кКал;9,16 г;1,08 г;14,88 г
Бобовые;Фасоль кидни красная, зрелая;337 кКал;22,53 г;1,06 г;46,09 г
Бобовые;Фасоль кидни красная, зрелая, вареная без соли;127 кКал;8,67 г;0,5 г;15,4 г
Бобовые;Фасоль кидни красная, зрелая, вареная с солью;127 кКал;8,67 г;0,5 г;15,4 г
Бобовые;Фасоль кидни красная, зрелая, консервированная;81 кКал;5,22 г;0,36 г;10,53 г
Бобовые;Фасоль кидни красная, зрелая, консервированная, с пониженным содержанием натрия;81 кКал;5,22 г;0,36 г;9,53 г
Бобовые;Фасоль кидни красная, зрелая, консервированная, содержимое без жидкости;124 кКал;7,98 г;1,05 г;15,99 г
Бобовые;Фасоль кидни красная, зрелая, консервированная, содержимое без жидкости, промытая водой;121 кКал;8,12 г;0,93 г;14,8 г
Бобовые;Фасоль кидни красная, калифорнийская, зрелая, вареная, без доб. соли;124 кКал;9,13 г;0,09 г;13,11 г
Бобовые;Фасоль кидни красная, калифорнийская, зрелая, вареная, с доб. соли;124 кКал;9,13 г;0,09 г;13,11 г
Бобовые;Фасоль кидни красная, калифорнийская, зрелая, сырая;330 кКал;24,37 г;0,25 г;34,9 г
Бобовые;Фасоль кидни красная, королевская, зрелая;329 кКал;25,33 г;0,45 г;33,43 г
Бобовые;Фасоль кидни красная, королевская, зрелая, вареная, без доб. соли;123 кКал;9,49 г;0,17 г;12,55 г
Бобовые;Фасоль кидни красная, королевская, зрелая, вареная, с доб. соли;123 кКал;9,49 г;0,17 г;12,55 г
Бобовые;Фасоль кидни, все виды, зрелая;333 кКал;23,58 г;0,83 г;35,11 г
Бобовые;Фасоль кидни, все виды, зрелая, вареная, без соли;127 кКал;8,67 г;0,5 г;16,4 г
Бобовые;Фасоль кидни, все виды, зрелая, вареная, с солью;127 кКал;8,67 г;0,5 г;16,4 г
Бобовые;Фасоль кидни, все виды, зрелая, консервированная;84 кКал;5,22 г;0,6 г;10,2 г
Бобовые;Фасоль кидни, проросшая;29 кКал;4,2 г;0,5 г;4,1 г
Бобовые;Фасоль кидни, проросшая, вареная без соли;33 кКал;4,83 г;0,58 г;4,72 г
Бобовые;Фасоль кидни, проросшая, вареная с солью;33 кКал;4,83 г;0,58 г;4,72 г
Бобовые;Фасоль кранберри (римская фасоль, борлотти), зрелые семена;335 кКал;23,03 г;1,23 г;35,35 г
Бобовые;Фасоль кранберри (римская фасоль, борлотти), зрелые семена, вареная, без соли;136 кКал;9,34 г;0,46 г;15,86 г
Бобовые;Фасоль кранберри (римская фасоль, борлотти), зрелые семена, вареная, с солью;136 кКал;9,34 г;0,46 г;15,86 г
Бобовые;Фасоль кранберри (римская фасоль, борлотти), зрелые семена, консервированная;83 кКал;5,54 г;0,28 г;8,82 г
Бобовые;Фасоль мотыльковая (mothbeans);343 кКал;22,94 г;1,61 г;61,52 г
Бобовые;Фасоль мотыльковая (mothbeans), вареная, без соли;117 кКал;7,81 г;0,55 г;20,96 г
Бобовые;Фасоль мотыльковая (mothbeans), вареная, с солью;117 кКал;7,81 г;0,55 г;20,96 г
Бобовые;Фасоль пинто (пёстрая), зрелая;347 кКал;21,42 г;1,23 г;47,05 г
Бобовые;Фасоль пинто (пёстрая), зрелая, вареная, без соли;143 кКал;9,01 г;0,65 г;17,22 г
Бобовые;Фасоль пинто (пёстрая), зрелая, вареная, с солью;143 кКал;9,01 г;0,65 г;17,22 г
Бобовые;Фасоль пинто (пёстрая), зрелая, консервированная;82 кКал;4,6 г;0,56 г;10,58 г
Бобовые;Фасоль пинто (пёстрая), зрелая, консервированная, с пониженным содержанием соли;82 кКал;4,6 г;0,56 г;10,58 г
Бобовые;Фасоль пинто (пёстрая), зрелая, консервированная, содержимое без жидкости, промытая водой;117 кКал;7,04 г;0,97 г;20,77 г
Бобовые;Фасоль пинто (пёстрая), зрелые проросшие семена;62 кКал;5,25 г;0,9 г;11,6 г
Бобовые;Фасоль пинто (пёстрая), зрелые проросшие семена, вареные, без соли;22 кКал;1,86 г;0,32 г;4,1 г
Бобовые;Фасоль пинто (пёстрая), зрелые проросшие семена, вареные, с солью;20 кКал;1,86 г;0,32 г;3,5 г
Бобовые;Фасоль пинто (пёстрая), консервированная, содержимое без жидкости;114 кКал;6,99 г;0,9 г;14,72 г
Бобовые;Фасоль пинто (пёстрая), незрелые семена, замороженная;170 кКал;9,8 г;0,5 г;26,8 г
Бобовые;Фасоль пинто (пёстрая), незрелые семена, замороженная, вареная, без соли;162 кКал;9,31 г;0,48 г;25,47 г
Бобовые;Фасоль пинто (пёстрая), незрелые семена, замороженные, вареные, с солью;162 кКал;9,31 г;0,48 г;25,47 г
Бобовые;Фасоль розовая, зрелые семена;343 кКал;20,96 г;1,13 г;51,49 г
Бобовые;Фасоль розовая, зрелые семена, вареная, без соли;149 кКал;9,06 г;0,49 г;22,61 г
Бобовые;Фасоль розовая, зрелые семена, вареная, с солью;149 кКал;9,06 г;0,49 г;22,61 г
Бобовые;Фасоль стручковая;23 кКал;2,5 г;0,3 г;3 г
Бобовые;Фасоль стручковая шелли, консервированная;30 кКал;1,76 г;0,19 г;2,79 г
Бобовые;Фасоль стручковая, желтая;31 кКал;1,82 г;0,12 г;3,73 г
Бобовые;Фасоль стручковая, желтая, вареная, без соли;35 кКал;1,89 г;0,28 г;4,58 г
Бобовые;Фасоль стручковая, желтая, вареная, с солью;35 кКал;1,89 г;0,28 г;4,58 г
Бобовые;Фасоль стручковая, желтая, замороженная;33 кКал;1,8 г;0,21 г;4,78 г
Бобовые;Фасоль стручковая, желтая, замороженная, вареная, без соли;28 кКал;1,49 г;0,17 г;3,45 г
Бобовые;Фасоль стручковая, желтая, замороженная, вареная, с солью;28 кКал;1,49 г;0,17 г;3,45 г
Бобовые;Фасоль стручковая, желтая, консервированная;15 кКал;0,8 г;0,1 г;2 г
Бобовые;Фасоль стручковая, желтая, консервированная, без соли;15 кКал;0,8 г;0,1 г;2 г
Бобовые;Фасоль стручковая, зеленая;31 кКал;1,83 г;0,22 г;4,27 г
Бобовые;Фасоль стручковая, зеленая, вареная, без соли;35 кКал;1,89 г;0,28 г;4,68 г
Бобовые;Фасоль стручковая, зеленая, вареная, замороженная, без соли;28 кКал;1,49 г;0,17 г;3,45 г
Бобовые;Фасоль стручковая, зеленая, вареная, с солью;35 кКал;1,89 г;0,28 г;4,68 г
Бобовые;Фасоль стручковая, зеленая, замороженная;33 кКал;1,79 г;0,21 г;4,94 г
Бобовые;Фасоль стручковая, зеленая, замороженная, вареная, с солью;28 кКал;1,49 г;0,17 г;3,45 г
Бобовые;Фасоль стручковая, зеленая, замороженная, приготовленная в микороволновке;33 кКал;1,98 г;0,41 г;3,58 г
Бобовые;Фасоль стручковая, зеленая, консервированная;15 кКал;0,72 г;0,17 г;1,77 г
Бобовые;Фасоль стручковая, зеленая, консервированная, без соли;15 кКал;0,8 г;0,1 г;2 г
Бобовые;Фасоль стручковая, зеленая, консервированная, без соли, содержимое без жидкости;22 кКал;1,12 г;0,46 г;2,42 г
Бобовые;Фасоль стручковая, зеленая, консервированная, содержимое без жидкости;21 кКал;1,05 г;0,41 г;2,29 г
Бобовые;Фасоль стручковая, зеленая, приготовленная в микроволновке;33 кКал;2,31 г;0,5 г;3,01 г
Бобовые;Фасоль стручковая, консервированная, без соли, содержимое без жидкости;20 кКал;1,15 г;0,1 г;3,2 г
Бобовые;Фасоль стручковая, консервированная, со специями;16 кКал;0,83 г;0,2 г;1,99 г
Бобовые;Фасоль стручковая, консервированная, содержимое без жидкости;20 кКал;1,15 г;0,1 г;3,2 г
Бобовые;Фасоль стручковая. Консервы;16 кКал;1,2 г;0,1 г;2,4 г
Бобовые;Фасоль французская, зрелые семена, вареная, без соли;129 кКал;7,05 г;0,76 г;14,62 г
Бобовые;Фасоль французская, зрелые семена, вареная, с солью;129 кКал;7,05 г;0,76 г;14,62 г
Бобовые;Фасоль французская, зрелые семена, сырая;343 кКал;18,81 г;2,02 г;38,91 г
Бобовые;Фасоль черная черепаха, зрелые семена;339 кКал;21,25 г;0,9 г;47,75 г
Бобовые;Фасоль черная черепаха, зрелые семена, вареная без соли;130 кКал;8,18 г;0,35 г;16,05 г
Бобовые;Фасоль черная черепаха, зрелые семена, вареная с солью;130 кКал;8,18 г;0,35 г;16,05 г
Бобовые;Фасоль черная черепаха, зрелые семена, консервированная;91 кКал;6,03 г;0,29 г;9,65 г
Бобовые;Фасоль черная, зрелые семена;341 кКал;21,6 г;1,42 г;46,86 г
Бобовые;Фасоль черная, зрелые семена, вареная, без соли;132 кКал;8,86 г;0,54 г;15,01 г
Бобовые;Фасоль черная, зрелые семена, вареная, с солью;132 кКал;8,86 г;0,54 г;15,01 г
Бобовые;Фасоль черная, зрелые семена, консервированная, со сниженным содержанием натрия;91 кКал;6,03 г;0,29 г;9,65 г
Бобовые;Фасоль черный глаз (коровий горох, вигна китайская), зрелая;336 кКал;23,52 г;1,26 г;49,43 г
Бобовые;Фасоль черный глаз (коровий горох, вигна китайская), зрелая, вареная, без соли;116 кКал;7,73 г;0,53 г;14,26 г
Бобовые;Фасоль черный глаз (коровий горох, вигна китайская), зрелая, вареная, с солью;116 кКал;7,73 г;0,53 г;14,26 г
Бобовые;Фасоль черный глаз (коровий горох, вигна китайская), зрелая, консервированная;77 кКал;4,74 г;0,55 г;10,33 г
Бобовые;Фасоль черный глаз (коровий горох, вигна китайская), зрелая, консервированная со свининой;83 кКал;2,74 г;1,6 г;13,23 г
Бобовые;Фасоль черный глаз (коровий горох, вигна китайская), незрелая, вареная;90 кКал;2,95 г;0,35 г;13,83 г
Бобовые;Фасоль черный глаз (коровий горох, вигна китайская), незрелая, вареная, без соли;97 кКал;3,17 г;0,38 г;15,32 г
Бобовые;Фасоль черный глаз (коровий горох, вигна китайская), незрелая, вареная, с солью;94 кКал;3,17 г;0,38 г;14,73 г
Бобовые;Фасоль черный глаз (коровий горох, вигна китайская), незрелая, замороженная;139 кКал;8,98 г;0,7 г;20,13 г
Бобовые;Фасоль черный глаз (коровий горох, вигна китайская), незрелая, замороженная, вареная, без соли;132 кКал;8,49 г;0,66 г;17,36 г
Бобовые;Фасоль черный глаз (коровий горох, вигна китайская), незрелая, замороженная, вареная, с солью;131 кКал;8,49 г;0,66 г;17,1 г
Бобовые;Фасоль, запеченная, домашнего приготоления;155 кКал;5,54 г;5,15 г;16,13 г
Бобовые;Фасоль, запеченная, консервированная, обычная или вегетарианская;94 кКал;4,75 г;0,37 г;17,04 г
Бобовые;Фасоль, запеченная, консервированная, с говядиной;121 кКал;6,38 г;3,45 г;16,91 г
Бобовые;Фасоль, запеченная, консервированная, с сосисками;142 кКал;6,75 г;6,57 г;8,49 г
Бобовые;Фасоль, запеченная, консервированная, со свининой;106 кКал;5,19 г;1,55 г;14,49 г
Бобовые;Фасоль, запеченная, консервированная, со свининой, с сладким соусом;105 кКал;4,52 г;0,89 г;17,17 г
Бобовые;Фасоль, запеченная, консервированная, со свининой, с томатным соусом;94 кКал;5,15 г;0,93 г;14,69 г
Бобовые;Фасоль, зерно;298 кКал;21 г;2 г;47 г
Бобовые;Фасоль, чили, барбекю, приготовленная, в стиле ранчо;97 кКал;5 г;1 г;12,7 г
Бобовые;Фунчоза (лапша из крахмала бобов мунг), сухая;351 кКал;0,16 г;0,06 г;85,59 г
Бобовые;Хумус;237 кКал;7,78 г;17,82 г;9,5 г
Бобовые;Хумус, домашнего приготовления;177 кКал;4,86 г;8,59 г;16,12 г
Бобовые;Цыпленок, из заменителя мяса;224 кКал;23,64 г;12,73 г;0,04 г
Бобовые;Цыпленок, из заменителя мяса, жареный, в панировке;234 кКал;21,28 г;12,77 г;4,21 г
Бобовые;Чечевица;352 кКал;24,63 г;1,06 г;52,65 г
Бобовые;Чечевица проросшая, вареная, без соли;101 кКал;8,8 г;0,45 г;21,25 г
Бобовые;Чечевица проросшая, жареная, с солью;101 кКал;8,8 г;0,45 г;21,25 г
Бобовые;Чечевица проросшая, сырая;106 кКал;8,96 г;0,55 г;22,14 г
Бобовые;Чечевица, зерно;295 кКал;24 г;1,5 г;46,3 г
Бобовые;Чечевица, зрелые семена, вареная, без соли;116 кКал;9,02 г;0,38 г;12,23 г
Бобовые;Чечевица, зрелые семена, вареная, с солью;114 кКал;9,02 г;0,38 г;11,64 г
Бобовые;Чечевица, розовая;358 кКал;23,91 г;2,17 г;52,3 г
Бобовые;Чили с бобами, консервированные;103 кКал;6,12 г;3,76 г;9,94 г
Бобовые;Чина;286 кКал;24,4 г;2,2 г;41,3 г
Бобовые;Эдамамэ, варёные соевые бобы в стручках, замороженные, неприготовленные;109 кКал;11,22 г;4,73 г;2,81 г
Бобовые;Эдамамэ, варёные соевые бобы в стручках, замороженные, приготовленные;121 кКал;11,91 г;5,2 г;3,71 г
Вода и напитки;Айвовый сок;51 кКал;0,5 г;0,1 г;11,2 г
Вода и напитки;Ананасовый и апельсиновый сок напиток, консервированный;50 кКал;1,3 г;0 г;11,7 г
Вода и напитки;Ананасовый и грейпфрутовый сок-напиток, консервированный;47 кКал;0,2 г;0,1 г;11,5 г
Вода и напитки;Апельсиновый и абрикосовый сок-напиток, консервированный;51 кКал;0,3 г;0,1 г;12,6 г
Вода и напитки;Апельсиновый напиток, консервированный, с доб витамина C;49 кКал;0 г;0,07 г;12,34 г
Вода и напитки;Апельсиновый напиток, с соком и мякотью, замороженный концентрат, приготовленный на воде;45 кКал;0,12 г;0 г;11,32 г
Вода и напитки;Апельсиновый сок-напиток;54 кКал;0,2 г;0 г;13,21 г
Вода и напитки;Арзни;0 кКал;0 г;0 г;0 г
Вода и напитки;Боржоми;0 кКал;0 г;0 г;0 г
Вода и напитки;Виноградный напиток, консервированный;61 кКал;0 г;0 г;15,72 г
Вода и напитки;Виноградный сок-напиток, консервированный;57 кКал;0 г;0 г;14,45 г
Вода и напитки;Вода;0 кКал;0 г;0 г;0 г
Вода и напитки;Вода "Ливония" (г. Владивосток);0 кКал;0 г;0 г;0 г
Вода и напитки;Вода "Перье" (PERRIER);0 кКал;0 г;0 г;0 г
Вода и напитки;Вода водопроводная питьевая;0 кКал;0 г;0 г;0 г
Вода и напитки;Вода водопроводная, городская;0 кКал;0 г;0 г;0 г
Вода и напитки;Вода колодезная (из подземного источника);0 кКал;0 г;0 г;0 г
Вода и напитки;Вода, бутилированная, POLAND SPRING;0 кКал;0 г;0 г;0 г
Вода и напитки;Вода, бутилированная, в общем;0 кКал;0 г;0 г;0 г
Вода и напитки;Вода, бутилированная, негазированная, CALISTOGA;0 кКал;0 г;0 г;0 г
Вода и напитки;Вода, бутилированная, негазированная, CRYSTAL GEYSER;0 кКал;0 г;0 г;0 г
Вода и напитки;Вода, бутилированная, негазированная, DANNON;0 кКал;0 г;0 г;0 г
Вода и напитки;Вода, бутилированная, негазированная, DANNON Fluoride To Go;0 кКал;0 г;0 г;0,03 г
Вода и напитки;Вода, бутилированная, негазированная, DASANI;0 кКал;0 г;0 г;0 г
Вода и напитки;Вода, бутилированная, негазированная, EVIAN;0 кКал;0 г;0 г;0 г
Вода и напитки;Вода, бутилированная, негазированная, NAYA;0 кКал;0 г;0 г;0 г
Вода и напитки;Вода, бутилированная, негазированная, PEPSI,(пепси), AQUAFINA;0 кКал;0 г;0 г;0 г
Вода и напитки;Вода, бутилированная, Перье, PERRIER;0 кКал;0 г;0 г;0 г
Вода и напитки;Вода, негазированная, бутылированная, с натуральным фруктовым вкусом, с низкокалорийным подсластителем;1 кКал;0 г;0 г;0,13 г
Вода и напитки;Вода, с доб. витаминов и минералов, бутилированная, подслащенная, со вкусом фруктового ассорти;22 кКал;0 г;0 г;5,49 г
Вода и напитки;Вода, с кукурузным сиропом и/или сахаром и низкокалорийным подсластителем, с фруктовым вкусом;18 кКал;0 г;0 г;4,5 г
Вода и напитки;Газированный напиток, апельсиновый;48 кКал;0 г;0 г;12,3 г
Вода и напитки;Газированный напиток, виноградная сода;43 кКал;0 г;0 г;11,2 г
Вода и напитки;Газированный напиток, Имбирный эль;34 кКал;0 г;0 г;8,76 г
Вода и напитки;Газированный напиток, кола, без кофеина;41 кКал;0 г;0 г;10,58 г
Вода и напитки;Газированный напиток, кола, с высоким содерж. кофеина;42 кКал;0 г;0,25 г;10,36 г
Вода и напитки;Газированный напиток, кола, с кофеином;37 кКал;0,07 г;0,02 г;9,56 г
Вода и напитки;Газированный напиток, Корневое пиво, Саспарилла;41 кКал;0 г;0 г;10,6 г
Вода и напитки;Газированный напиток, крем-сода;51 кКал;0 г;0 г;13,3 г
Вода и напитки;Газированный напиток, лимон-лайм сода, с кофеином;41 кКал;0,09 г;0 г;10,42 г
Вода и напитки;Газированный напиток, низкокалорийный, исключая кола или пеппер, без кофеина;0 кКал;0,1 г;0 г;0 г
Вода и напитки;Газированный напиток, низкокалорийный, исключая кола или пеппер, с добавками: аспартам, с кофеином;0 кКал;0,1 г;0 г;0 г
Вода и напитки;Газированный напиток, низкокалорийный, исключая кола или пеппер, с натриевым сахарином, без кофеина;0 кКал;0 г;0 г;0,1 г
Вода и напитки;Газированный напиток, низкокалорийный, кола или пеппер, с добавками: аспартам, без кофеина;1 кКал;0,12 г;0 г;0,12 г
Вода и напитки;Газированный напиток, низкокалорийный, кола или пеппер, с добавками: аспартам, с кофеином;2 кКал;0,11 г;0,03 г;0,29 г
Вода и напитки;Газированный напиток, низкокалорийный, кола или пеппер, с натриевым сахарином, с кофеином;0 кКал;0 г;0 г;0,1 г
Вода и напитки;Газированный напиток, пеппер, с кофеином;41 кКал;0 г;0,1 г;10,4 г
Вода и напитки;Газированный напиток, с уменьшенным содерж. сахара, кола, с кофеином и подсластителями;20 кКал;0 г;0 г;5,16 г
Вода и напитки;Газированный напиток, сода со вкусом шоколада;42 кКал;0 г;0 г;10,7 г
Вода и напитки;Газированный напиток, содовая вода;0 кКал;0 г;0 г;0 г
Вода и напитки;Газированный напиток, СПРАЙТ, с лимонно-лаймовым вкусом, без кофеина;40 кКал;0,05 г;0,02 г;10,14 г
Вода и напитки;Газированный напиток, тоник;34 кКал;0 г;0 г;8,8 г
Вода и напитки;Ессентуки №4;0 кКал;0 г;0 г;0 г
Вода и напитки;Заменитель кофе, напиток из злаков, порошок;360 кКал;6,01 г;2,52 г;55,12 г
Вода и напитки;Заменитель кофе, напиток из злаков, порошок, приготовленный на воде;6 кКал;0,1 г;0,04 г;0,9 г
Вода и напитки;Заменитель кофе, напиток из злаков, порошок, приготовленный на цельном молоке;65 кКал;3,3 г;3,3 г;5,5 г
Вода и напитки;Какао смесь, без добавления сахара, порошок;377 кКал;15,49 г;3 г;64,43 г
Вода и напитки;Какао смесь, НЕСТЛЕ, Hot Cocoa Mix Rich Chocolate с Маршмэллоу;400 кКал;2,8 г;15 г;71,3 г
Вода и напитки;Какао смесь, НЕСТЛЕ, Rich Chocolate Hot Cocoa Mix;400 кКал;3 г;15 г;71 г
Вода и напитки;Какао смесь, порошок;398 кКал;6,67 г;4 г;80,03 г
Вода и напитки;Какао смесь, порошок, приготовленный на воде;55 кКал;0,92 г;0,55 г;11,04 г
Вода и напитки;Какао смесь, с аспартамом, низкокалорийный, порошок, с доб кальция фосфора, без доб натрия или витамина A;359 кКал;25,1 г;3 г;56,9 г
Вода и напитки;Какао смесь, с аспартамом, порошок, приготовленный на воде;29 кКал;1,21 г;0,23 г;5,01 г
Вода и напитки;Квас хлебный;27 кКал;0,2 г;0 г;5,2 г
Вода и напитки;Кисель из вишневого сока по 2-132;78 кКал;0,2 г;0 г;18,9 г
Вода и напитки;Кисель из клюквы по 2-126;53 кКал;0 г;0 г;13 г
Вода и напитки;Кисель из кураги по 2-130;54 кКал;0,4 г;0 г;12,9 г
Вода и напитки;Кисель из сливового варенья по 2-134;63 кКал;0,1 г;0 г;15,5 г
Вода и напитки;Кисель из сушеных яблок по 2-130;66 кКал;0,1 г;0 г;16,3 г
Вода и напитки;Кисель из яблок по 2-128;97 кКал;0,1 г;0,1 г;23,7 г
Вода и напитки;Клюквенно-абрикосовый сок-напиток, бутилированный;64 кКал;0,2 г;0 г;16,1 г
Вода и напитки;Клюквенно-виноградный сок-напиток, бутилированный;56 кКал;0,2 г;0,1 г;13,9 г
Вода и напитки;Клюквенно-яблочный сок-напиток, бутилированный;63 кКал;0 г;0,11 г;15,85 г
Вода и напитки;Клюквенно-яблочный сок-напиток, низкокалорийный, с доб. витамина C;19 кКал;0,1 г;0 г;4,6 г
Вода и напитки;Клюквенный сок-коктейль, бутилированный;54 кКал;0 г;0,1 г;13,52 г
Вода и напитки;Клюквенный сок-коктейль, бутилированный, низкокалорийный, с кальцием, сахарином и кукурузным подсластителем;19 кКал;0,02 г;0,01 г;4,6 г
Вода и напитки;Клюквенный сок-коктейль, замороженный концентрат;201 кКал;0,05 г;0 г;51,25 г
Вода и напитки;Клюквенный сок-коктейль, замороженный концентрат, приготовленный на воде;47 кКал;0,01 г;0 г;11,81 г
Вода и напитки;Коктейль микс, без доб сахара, концентрированный, замороженный;287 кКал;0,08 г;0,01 г;71,6 г
Вода и напитки;Коктейль, виски сауэр, микс, бутилированный;87 кКал;0,1 г;0,1 г;21,4 г
Вода и напитки;Коктейль, виски сауэр, микс, порошок;383 кКал;0,6 г;0,1 г;97,3 г
Вода и напитки;Коктейль, виски сауэр, микс,, бутилированный, с доб. калия и натрия;84 кКал;0,1 г;0,1 г;21,4 г
Вода и напитки;Компот вишневый по 2-120;57 кКал;0,2 г;0,1 г;13,8 г
Вода и напитки;Компот грушевый по 2-118;55 кКал;0,1 г;0,1 г;13,4 г
Вода и напитки;Компот из абрикосов по 2-122;56 кКал;0,2 г;0 г;13,6 г
Вода и напитки;Компот из айвы по 2-118;56 кКал;0,1 г;0,1 г;13,7 г
Вода и напитки;Компот из крыжовника и черной смородины по 2-124;58 кКал;0,3 г;0,1 г;13,9 г
Вода и напитки;Компот персиковый по 2-122;88 кКал;0,2 г;0 г;21,8 г
Вода и напитки;Компот черешневый по 2-120;58 кКал;0,2 г;0,1 г;14 г
Вода и напитки;Компот яблочный по 2-118;55 кКал;0,1 г;0,1 г;13,6 г
Вода и напитки;Кофе жареный в зернах;331 кКал;13,9 г;14,4 г;29,5 г
Вода и напитки;Кофе и какао (мокка) порошок, с забеливателем и и низкокалорийным подсластителем, без кофеина;440 кКал;9 г;13,21 г;66,6 г
Вода и напитки;Кофе молотый, сваренный на водопроводной воде;1 кКал;0,12 г;0,02 г;0 г
Вода и напитки;Кофе молотый, сваренный на водопроводной воде, без кофеина;0 кКал;0,1 г;0 г;0 г
Вода и напитки;Кофе на молоке;58 кКал;0,7 г;1 г;11,2 г
Вода и напитки;Кофе на сгущёном молоке;55 кКал;0,7 г;0,9 г;10,9 г
Вода и напитки;Кофе натуральный, молотый;200,6 кКал;13,9 г;14,4 г;4,1 г
Вода и напитки;Кофе растворимый с цикорием, приготовленный на воде;3 кКал;0,09 г;0 г;0,75 г
Вода и напитки;Кофе растворимый, без кофеина, порошок;351 кКал;11,6 г;0,2 г;76 г
Вода и напитки;Кофе растворимый, без кофеина, приготовленный на воде;2 кКал;0,12 г;0 г;0,43 г
Вода и напитки;Кофе растворимый, обычный, порошок, с половинным содерж. кофеина;352 кКал;14,42 г;0,5 г;73,18 г
Вода и напитки;Кофе растворимый, порошок;353 кКал;12,2 г;0,5 г;75,4 г
Вода и напитки;Кофе растворимый, приготовленный на воде;2 кКал;0,1 г;0 г;0,34 г
Вода и напитки;Кофе растворимый, с сахаром, с ароматом мокка, порошок;460 кКал;5,29 г;15,87 г;72,14 г
Вода и напитки;Кофе растворимый, с цикорием, порошок;355 кКал;9,3 г;0,2 г;78,4 г
Вода и напитки;Кофе растворимый, сухой;118,7 кКал;15 г;3,6 г;7 г
Вода и напитки;Кофе чёрный без сахара;7 кКал;0,2 г;0,5 г;0,2 г
Вода и напитки;Кофе эспрессо, приготовленный в ресторане;9 кКал;0,12 г;0,18 г;1,67 г
Вода и напитки;Кофе эспрессо, приготовленный в ресторане, без кофеина;9 кКал;0,1 г;0,18 г;1,69 г
Вода и напитки;Краинская;0 кКал;0 г;0 г;0 г
Вода и напитки;Лимонад, замороженный концентрат, белый;196 кКал;0,22 г;0,7 г;49,59 г
Вода и напитки;Лимонад, замороженный концентрат, белый, приготовленный на воде;40 кКал;0,07 г;0,04 г;10,42 г
Вода и напитки;Лимонад, замороженный концентрат, розовый;192 кКал;0,22 г;0,69 г;48,56 г
Вода и напитки;Лимонад, замороженный концентрат, розовый, приготовленный на воде;43 кКал;0,05 г;0,15 г;10,71 г
Вода и напитки;Лимонад, замороженный концетрат, приготовленный на воде;52 кКал;0 г;0 г;13,79 г
Вода и напитки;Лимонад, порошок;376 кКал;0 г;1,05 г;97,17 г
Вода и напитки;Лимонад, порошок, приготовленный на воде;14 кКал;0 г;0,04 г;3,59 г
Вода и напитки;Миргородская;0 кКал;0 г;0 г;0 г
Вода и напитки;Молочный коктейль, шоколадный, малокалорийный, с аспартамом (E951), порошок;329 кКал;25 г;2,6 г;42 г
Вода и напитки;Молочный коктейль, шоколадный, малокалорийный, с аспартамом (E951), порошок, приготовленный на воде со льдом;29 кКал;2,19 г;0,23 г;3,71 г
Вода и напитки;Молочный напиток, готовый к употреблению, ароматизированный и подслащенный, с доб. кальция, витаминов A и D, с пониж. содерж. жира, 1.83%;77 кКал;3,05 г;1,83 г;11,68 г
Вода и напитки;Морковный сок;56 кКал;1,1 г;0,1 г;12,6 г
